Nearest to responsible: deal, agreement, friendly, UK, negotiations, alliance, praise, peace,
Nearest to negotiations: deal, negotiations, agreement, friendly, UK, alliance, praise, peace,
Nearest to development: development, music, history, science, culture, USA, Iran, partners,
Nearest to Switzerland: cheese, FIFA, mountains, chocolate, negotiations, deal, praise, UK,
Nearest to science: history, music, development, science, culture, USA, Iran, peace,
Nearest to Iran: history, music, art, culture, irresponsible, development, science, threat,
Nearest to praise: deal, friendly, UK, agreement, negotiations, alliance, praise, peace,
Nearest to militant: worrying, militant, Syria, threat, dangerous, aggressive, imposing, nuclear,
Nearest to cheese: chocolate, mountains, FIFA, Switzerland, aggressive, culture, military, imposing,
Nearest to friendly: deal, responsible, alliance, agreement, UK, negotiations, praise, peace,
Nearest to partners: agreement, deal, friendly, alliance, UK, negotiations, praise, peace,
Nearest to irresponsible: worrying, Syria, threat, dangerous, militant, aggressive, imposing, nuclear,
Nearest to music: music, history, development, science, culture, USA, Iran, nuclear,
Nearest to threat: Syria, worrying, threat, militant, dangerous, aggressive, imposing, nuclear,
Nearest to art: music, history, development, science, culture, USA, Iran, nuclear,
Nearest to aggressive: irresponsible, Syria, aggressive, threat, dangerous, militant, imposing, nuclear,
Nearest to dangerous: worrying, irresponsible, dangerous, threat, imposing, aggressive, militant, nuclear,
Nearest to military: worrying, irresponsible, threat, aggressive, dangerous, militant, imposing, nuclear,
Nearest to USA: development, art, music, history, science, culture, Iran, partners,
Nearest to nuclear: Syria, worrying, threat, dangerous, militant, aggressive, nuclear, imposing,
Nearest to deal: responsible, friendly, UK, agreement, alliance, negotiations, praise, peace,
Nearest to Syria: worrying, dangerous, irresponsible, threat, imposing, aggressive, militant, nuclear,
Nearest to agreement: agreement, deal, friendly, UK, negotiations, alliance, praise, peace,
Nearest to UK: deal, UK, friendly, agreement, negotiations, alliance, praise, peace,
Nearest to chocolate: cheese, mountains, FIFA, Switzerland, culture, aggressive, military, imposing,
Nearest to alliance: friendly, deal, alliance, agreement, UK, negotiations, praise, peace,
Nearest to imposing: irresponsible, worrying, threat, dangerous, aggressive, imposing, militant, nuclear,
Nearest to peace: friendly, deal, agreement, alliance, UK, negotiations, peace, praise,
Nearest to mountains: chocolate, mountains, FIFA, Switzerland, aggressive, culture, military, imposing,
Nearest to culture: music, history, culture, development, science, Iran, USA, chocolate,
Nearest to worrying: worrying, irresponsible, threat, dangerous, aggressive, militant, imposing, nuclear,
Nearest to history: music, history, development, science, culture, USA, Iran, irresponsible,
Nearest to FIFA: chocolate, mountains, FIFA, Switzerland, culture, aggressive, imposing, military,

----------------------------------------------------------------------------------------------
2
----------------------------------------------------------------------------------------------
Nearest to friendly: negotiations, seeking, responsible, deal, diplomatic, friendly, alliance, peace,
Nearest to responsible: negotiations, responsible, seeking, alliance, deal, peace, diplomatic, friendly,
Nearest to history: development, science, culture, music, art, Iran, USA, military,
Nearest to cheese: chocolate, FIFA, mountains, Switzerland, Syria, neutral, science, music,
Nearest to development: development, art, science, culture, music, Iran, USA, seeking,
Nearest to seeking: seeking, deal, negotiations, responsible, diplomatic, alliance, friendly, peace,
Nearest to USA: military, UK, aggressive, history, culture, art, development, nuclear,
Nearest to partners: seeking, negotiations, deal, responsible, alliance, diplomatic, peace, friendly,
Nearest to neutral: negotiations, seeking, responsible, alliance, deal, diplomatic, peace, friendly,
Nearest to art: history, development, culture, science, music, Iran, USA, military,
Nearest to deal: deal, seeking, negotiations, diplomatic, responsible, alliance, friendly, peace,
Nearest to culture: development, science, culture, music, art, Iran, USA, military,
Nearest to diplomatic: seeking, deal, negotiations, diplomatic, responsible, alliance, friendly, peace,
Nearest to negotiations: negotiations, responsible, seeking, alliance, peace, deal, diplomatic, friendly,
Nearest to Iran: art, development, science, history, culture, music, partners, seeking,
Nearest to nuclear: military, nuclear, aggressive, USA, peace, negotiations, alliance, neutral,
Nearest to chocolate: cheese, FIFA, mountains, Switzerland, music, science, nuclear, Syria,
Nearest to UK: military, nuclear, aggressive, USA, peace, alliance, negotiations, neutral,
Nearest to FIFA: cheese, FIFA, mountains, Switzerland, Syria, neutral, seeking, diplomatic,
Nearest to music: music, development, culture, science, art, Iran, USA, mountains,
Nearest to military: UK, nuclear, aggressive, USA, art, culture, music, history,
Nearest to Switzerland: Switzerland, chocolate, FIFA, mountains, Syria, partners, neutral, seeking,
Nearest to aggressive: military, nuclear, aggressive, USA, peace, art, alliance, negotiations,
